call_uid,sound.files,selec,start,end,call_type,call_quality,background_noise,background_noise_lower_freq,background_noise_upper_freq,background_noise_temporal_extent,date_manual_selection,observer_initials,door_open,total_calls_selected,total_contact_like_calls,total_non_contact_calls,many_non_contact_calls,notes,audio_file_name,date_manual_selection.x,observer_initials.x,start.y,end.y,selection_id,sound_files_like_raven,individual_id,ici_sec
NMSU107_250327_0150__41,NMSU107_250327_0150.wav,41,81.0772,81.3387,contact-like,high,FALSE,NA,NA,NA,2025-08-11T00:00:00Z,MLH,yes,84,40,44,yes,Little to no calls towards back half of recording,NMSU107_250327_0150,2025-08-12T00:00:00Z,MLH,81.0772,81.3387,41,NMSU107_250327_0150.wav,NMSU107,11.825100000000006
NMSU107_250327_0150__42,NMSU107_250327_0150.wav,42,85.2046,85.3611,contact-like,high,FALSE,NA,NA,NA,2025-08-11T00:00:00Z,MLH,yes,84,40,44,yes,Little to no calls towards back half of recording,NMSU107_250327_0150,2025-08-12T00:00:00Z,MLH,85.2046,85.3611,42,NMSU107_250327_0150.wav,NMSU107,4.127399999999994
NMSU107_250327_0150__44,NMSU107_250327_0150.wav,44,104.0222,104.1787,contact-like,high,FALSE,NA,NA,NA,2025-08-11T00:00:00Z,MLH,yes,84,40,44,yes,Little to no calls towards back half of recording,NMSU107_250327_0150,2025-08-12T00:00:00Z,MLH,104.0222,104.1787,44,NMSU107_250327_0150.wav,NMSU107,18.8176
NMSU107_250327_0150__46,NMSU107_250327_0150.wav,46,115.5936,115.7601,contact-like,high,FALSE,NA,NA,NA,2025-08-11T00:00:00Z,MLH,yes,84,40,44,yes,Little to no calls towards back half of recording,NMSU107_250327_0150,2025-08-12T00:00:00Z,MLH,115.5936,115.7601,46,NMSU107_250327_0150.wav,NMSU107,11.571399999999997
NMSU107_250327_0150__47,NMSU107_250327_0150.wav,47,158.3789,158.5387,contact-like,high,FALSE,NA,NA,NA,2025-08-11T00:00:00Z,MLH,yes,84,40,44,yes,Little to no calls towards back half of recording,NMSU107_250327_0150,2025-08-12T00:00:00Z,MLH,158.3789,158.5387,47,NMSU107_250327_0150.wav,NMSU107,42.78529999999999
NMSU107_250327_0150__48,NMSU107_250327_0150.wav,48,164.3761,164.5471,contact-like,high,FALSE,NA,NA,NA,2025-08-11T00:00:00Z,MLH,yes,84,40,44,yes,Little to no calls towards back half of recording,NMSU107_250327_0150,2025-08-12T00:00:00Z,MLH,164.3761,164.5471,48,NMSU107_250327_0150.wav,NMSU107,5.997200000000021
NMSU107_250327_0150__49,NMSU107_250327_0150.wav,49,181.0054,181.1719,contact-like,high,FALSE,NA,NA,NA,2025-08-11T00:00:00Z,MLH,yes,84,40,44,yes,Little to no calls towards back half of recording,NMSU107_250327_0150,2025-08-12T00:00:00Z,MLH,181.0054,181.1719,49,NMSU107_250327_0150.wav,NMSU107,16.6293
NMSU107_250327_0150__50,NMSU107_250327_0150.wav,50,191.6218,191.7917,contact-like,high,FALSE,NA,NA,NA,2025-08-11T00:00:00Z,MLH,yes,84,40,44,yes,Little to no calls towards back half of recording,NMSU107_250327_0150,2025-08-12T00:00:00Z,MLH,191.6218,191.7917,50,NMSU107_250327_0150.wav,NMSU107,10.616399999999999
NMSU107_250327_0150__51,NMSU107_250327_0150.wav,51,196.6668,196.8322,contact-like,high,FALSE,NA,NA,NA,2025-08-11T00:00:00Z,MLH,yes,84,40,44,yes,Little to no calls towards back half of recording,NMSU107_250327_0150,2025-08-12T00:00:00Z,MLH,196.6668,196.8322,51,NMSU107_250327_0150.wav,NMSU107,5.0449999999999875
NMSU107_250327_0150__52,NMSU107_250327_0150.wav,52,210.9424,211.1122,contact-like,high,FALSE,NA,NA,NA,2025-08-11T00:00:00Z,MLH,yes,84,40,44,yes,Little to no calls towards back half of recording,NMSU107_250327_0150,2025-08-12T00:00:00Z,MLH,210.9424,211.1122,52,NMSU107_250327_0150.wav,NMSU107,14.275599999999997
